##res/people.png
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,10)
pt (12,15)
pt (9,15)
pt (4,14)
pt (1,11)
pt (1,9)
endcollision
endimg
img 9
pt (128,0)
dim (16,16)
name [[9]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,11)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,11)
pt (1,9)
endcollision
endimg
img 10
pt (144,0)
dim (16,16)
name [[10]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,8)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,8)
pt (14,11)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,11)
pt (1,8)
endcollision
endimg
img 11
pt (160,0)
dim (16,16)
name [[11]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,10)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,10)
pt (1,9)
endcollision
endimg
img 12
pt (176,0)
dim (16,16)
name [[12]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,7)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,7)
pt (14,10)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,10)
pt (1,7)
endcollision
endimg
img 13
pt (192,0)
dim (16,16)
name [[grave]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,5)
pt (5,2)
pt (11,2)
pt (14,5)
pt (14,15)
pt (2,15)
pt (2,5)
endcollision
endimg
img 14
pt (0,16)
dim (16,16)
name [[man_e]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (10,15)
pt (5,15)
pt (4,11)
pt (3,6)
pt (3,3)
endcollision
endimg
img 15
pt (16,16)
dim (16,16)
name [[15]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (12,15)
pt (3,15)
pt (3,3)
endcollision
endimg
img 16
pt (32,16)
dim (16,16)
name [[16]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (10,15)
pt (5,15)
pt (4,11)
pt (3,6)
pt (3,3)
endcollision
endimg
img 17
pt (48,16)
dim (16,16)
name [[17]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (12,15)
pt (3,15)
pt (3,3)
endcollision
endimg
img 18
pt (64,16)
dim (16,16)
name [[18]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,15)
pt (3,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 19
pt (80,16)
dim (16,16)
name [[man_w]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,6)
pt (11,11)
pt (10,15)
pt (5,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 20
pt (96,16)
dim (16,16)
name [[20]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,15)
pt (3,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 21
pt (112,16)
dim (16,16)
name [[21]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,6)
pt (11,11)
pt (10,15)
pt (5,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 22
pt (128,16)
dim (16,16)
name [[22]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (10,15)
pt (5,15)
pt (4,11)
pt (3,6)
pt (3,3)
endcollision
endimg
img 23
pt (144,16)
dim (16,16)
name [[23]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,3)
pt (6,0)
pt (11,0)
pt (12,1)
pt (13,4)
pt (13,5)
pt (10,15)
pt (5,15)
pt (3,7)
pt (3,3)
endcollision
endimg
img 24
pt (160,16)
dim (16,16)
name [[24]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,7)
pt (10,15)
pt (5,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 25
pt (176,16)
dim (16,16)
name [[25]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,4)
pt (3,1)
pt (4,0)
pt (9,0)
pt (12,3)
pt (12,6)
pt (11,11)
pt (10,15)
pt (5,15)
pt (2,5)
pt (2,4)
endcollision
endimg
img 27
pt (0,32)
dim (16,16)
name [[girl_s]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,8)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (12,8)
pt (11,11)
pt (9,15)
pt (5,15)
pt (3,11)
pt (2,8)
endcollision
endimg
img 28
pt (16,32)
dim (16,16)
name [[28]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,6)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,6)
pt (11,11)
pt (10,13)
pt (9,14)
pt (6,15)
pt (5,15)
pt (4,13)
pt (1,6)
endcollision
endimg
img 29
pt (32,32)
dim (16,16)
name [[29]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,5)
pt (5,1)
pt (9,1)
pt (13,5)
pt (11,11)
pt (9,15)
pt (5,15)
pt (3,11)
pt (1,5)
endcollision
endimg
img 30
pt (48,32)
dim (16,16)
name [[30]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,6)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,6)
pt (10,13)
pt (9,15)
pt (8,15)
pt (5,14)
pt (4,13)
pt (3,11)
pt (1,6)
endcollision
endimg
img 31
pt (64,32)
dim (16,16)
name [[girl_n]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,8)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (12,8)
pt (10,13)
pt (9,15)
pt (5,15)
pt (4,13)
pt (2,8)
endcollision
endimg
img 32
pt (80,32)
dim (16,16)
name [[32]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,6)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,6)
pt (11,11)
pt (9,15)
pt (8,15)
pt (5,14)
pt (4,13)
pt (1,6)
endcollision
endimg
img 33
pt (96,32)
dim (16,16)
name [[33]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,5)
pt (5,1)
pt (9,1)
pt (13,5)
pt (10,13)
pt (9,15)
pt (5,15)
pt (4,13)
pt (1,5)
endcollision
endimg
img 34
pt (112,32)
dim (16,16)
name [[34]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,6)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,6)
pt (10,13)
pt (9,14)
pt (6,15)
pt (5,15)
pt (3,11)
pt (1,6)
endcollision
endimg
img 35
pt (128,32)
dim (16,16)
name [[35]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,8)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (12,8)
pt (11,11)
pt (9,15)
pt (5,15)
pt (3,11)
pt (2,8)
endcollision
endimg
img 36
pt (144,32)
dim (16,16)
name [[36]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,8)
pt (3,3)
pt (5,1)
pt (9,1)
pt (11,3)
pt (12,8)
pt (11,11)
pt (9,15)
pt (5,15)
pt (3,11)
pt (2,8)
endcollision
endimg
img 37
pt (0,48)
dim (16,16)
name [[girl_e]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,9)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,9)
endcollision
endimg
img 38
pt (16,48)
dim (16,16)
name [[38]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,7)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,7)
endcollision
endimg
img 39
pt (32,48)
dim (16,16)
name [[39]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,6)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,6)
endcollision
endimg
img 40
pt (48,48)
dim (16,16)
name [[40]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,7)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,7)
endcollision
endimg
img 41
pt (64,48)
dim (16,16)
name [[girl_w]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,13)
pt (4,2)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,9)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
endcollision
endimg
img 42
pt (80,48)
dim (16,16)
name [[42]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,13)
pt (4,2)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,7)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
endcollision
endimg
img 43
pt (96,48)
dim (16,16)
name [[43]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,13)
pt (4,2)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,6)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
endcollision
endimg
img 44
pt (112,48)
dim (16,16)
name [[44]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (3,13)
pt (4,2)
pt (5,1)
pt (9,1)
pt (11,3)
pt (13,7)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
endcollision
endimg
img 45
pt (128,48)
dim (16,16)
name [[45]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,9)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,9)
endcollision
endimg
img 46
pt (144,48)
dim (16,16)
name [[46]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (2,9)
pt (4,3)
pt (6,1)
pt (10,1)
pt (11,2)
pt (12,13)
pt (8,15)
pt (7,15)
pt (3,13)
pt (2,9)
endcollision
endimg
anim [[man_n_walk]]
pause 150
frame 5
frame 6
frame 7
frame 8
endanim
anim [[man_s_walk]]
pause 150
frame 1
frame 2
frame 3
frame 4
endanim
anim [[man_w_walk]]
pause 150
frame 18
frame 19
frame 20
frame 21
endanim
anim [[man_e_walk]]
pause 150
frame 14
frame 15
frame 16
frame 17
endanim
anim [[man_n_stow]]
pause 100
frame 11
frame 12
endanim
anim [[man_s_stow]]
pause 100
frame 9
frame 10
endanim
anim [[man_e_stow]]
pause 100
frame 22
frame 23
endanim
anim [[man_w_stow]]
pause 100
frame 24
frame 25
endanim
anim [[girl_n_walk]]
pause 150
frame 31
frame 32
frame 33
frame 34
endanim
anim [[girl_s_walk]]
pause 150
frame 27
frame 28
frame 29
frame 30
endanim
anim [[girl_w_walk]]
pause 150
frame 41
frame 42
frame 43
frame 44
endanim
anim [[girl_e_walk]]
pause 150
frame 37
frame 38
frame 39
frame 40
endanim
